confidence,predicted label,true label,correct
90,E,E,True
95,B,B,True
95,B,B,True
95,C,C,True
95,B,B,True
95,D,D,True
100,E,E,True
95,A,A,True
95,B,B,True
85,A,A,True
90,E,B,False
70,D,D,True
95,D,D,True
90,E,A,False
95,D,D,True
95,B,B,True
95,A,A,True
100,B,B,True
95,B,B,True
95,B,A,False
95,C,C,True
95,D,E,False
95,A,A,True
95,E,E,True
95,C,C,True
95,E,C,False
90,E,E,True
90,C,D,False
95,C,C,True
90,A,A,True
100,B,B,True
95,D,D,True
90,C,C,True
80,E,E,True
95,B,B,True
95,E,E,True
90,D,D,True
95,D,D,True
100,B,B,True
95,C,E,False
95,A,A,True
90,D,D,True
90,A,A,True
100,E,E,True
90,D,C,False
90,B,A,False
100,C,C,True
90,B,B,True
95,D,C,False
95,C,E,False
95,C,C,True
98,C,C,True
95,C,C,True
80,D,E,False
95,B,B,True
90,C,D,False
100,C,D,False
95,A,A,True
90,B,D,False
95,B,C,False
95,C,C,True
95,A,A,True
85,A,A,True
95,B,B,True
90,C,B,False
95,D,D,True
95,A,B,False
90,C,C,True
95,D,D,True
95,B,B,True
95,B,B,True
95,D,D,True
95,D,A,False
95,B,B,True
90,A,C,False
100,A,A,True
90,A,C,False
95,B,B,True
95,D,A,False
90,A,A,True
99,A,D,False
95,A,A,True
95,D,D,True
95,E,E,True
90,B,C,False
95,D,D,True
90,E,E,True
95,D,D,True
95,B,E,False
80,D,A,False
95,C,C,True
95,A,A,True
90,A,A,True
95,E,E,True
95,C,B,False
95,C,C,True
99,A,A,True
90,E,D,False
95,E,E,True
80,E,E,True
95,B,B,True
95,A,A,True
95,B,B,True
95,D,D,True
90,A,E,False
95,C,C,True
90,C,C,True
90,A,A,True
95,E,E,True
90,E,E,True
95,C,C,True
95,A,C,False
95,B,B,True
100,E,E,True
95,B,B,True
95,C,C,True
95,B,B,True
95,C,E,False
80,C,E,False
95,C,C,True
95,B,B,True
100,A,A,True
90,A,B,False
100,E,E,True
95,C,C,True
95,D,D,True
90,B,A,False
95,E,E,True
95,C,C,True
95,E,E,True
100,E,E,True
85,E,E,True
90,D,D,True
90,E,E,True
100,E,E,True
95,C,C,True
95,E,E,True
90,E,A,False
100,E,E,True
100,E,E,True
90,B,B,True
100,D,D,True
95,E,E,True
90,E,E,True
95,A,A,True
95,B,B,True
90,B,A,False
90,C,B,False
90,A,A,True
95,C,C,True
95,C,C,True
100,B,D,False
95,D,D,True
90,B,B,True
80,A,A,True
90,A,D,False
95,D,D,True
95,D,A,False
95,D,D,True
80,A,A,True
99,C,C,True
90,B,B,True
90,C,C,True
85,B,A,False
95,A,E,False
90,D,D,True
100,D,D,True
90,A,A,True
95,B,B,True
100,E,E,True
100,E,E,True
90,E,E,True
95,A,E,False
95,E,E,True
95,C,C,True
90,D,C,False
95,B,B,True
95,A,A,True
95,C,C,True
100,C,C,True
95,E,E,True
95,A,A,True
95,A,A,True
95,D,D,True
95,E,E,True
99,E,E,True
90,B,B,True
75,D,D,True
95,D,D,True
100,D,D,True
100,E,E,True
90,D,D,True
95,A,A,True
95,D,D,True
90,D,D,True
95,C,C,True
95,B,B,True
80,E,E,True
80,E,A,False
95,E,A,False
95,B,B,True
90,E,C,False
95,B,B,True
95,C,E,False
95,D,D,True
95,D,E,False
85,D,D,True
95,D,C,False
100,A,A,True
95,C,E,False
95,D,D,True
95,E,E,True
100,E,E,True
95,E,E,True
95,B,B,True
95,B,D,False
95,A,E,False
95,B,D,False
95,C,C,True
90,E,E,True
95,C,D,False
95,E,D,False
95,B,B,True
95,E,C,False
95,A,A,True
95,A,A,True
90,D,D,True
90,B,B,True
95,C,C,True
95,E,E,True
90,B,B,True
95,C,B,False
95,C,C,True
100,E,E,True
95,C,B,False
99,D,D,True
95,A,B,False
95,E,E,True
95,E,B,False
100,E,E,True
95,C,C,True
80,A,A,True
90,D,D,True
90,D,E,False
100,C,C,True
95,C,C,True
95,E,A,False
90,A,A,True
90,A,D,False
95,A,A,True
95,A,A,True
95,D,D,True
90,B,A,False
100,A,A,True
100,A,A,True
95,C,C,True
95,A,A,True
90,D,D,True
90,A,E,False
95,D,D,True
90,D,D,True
95,C,C,True
95,C,C,True
95,D,D,True
95,A,A,True
100,D,B,False
100,C,C,True
90,B,B,True
90,E,E,True
95,A,A,True
95,C,C,True
90,A,A,True
100,A,A,True
95,E,E,True
90,B,D,False
90,A,A,True
20,B,B,True
95,D,D,True
80,B,B,True
95,E,E,True
95,A,A,True
95,A,C,False
100,D,D,True
95,C,C,True
95,A,A,True
95,C,C,True
100,E,E,True
95,B,E,False
95,E,E,True
85,C,A,False
95,E,E,True
95,B,E,False
90,E,E,True
95,D,D,True
90,E,E,True
90,E,C,False
95,C,C,True
95,E,E,True
99,D,D,True
95,D,D,True
95,D,D,True
95,D,D,True
95,D,D,True
95,D,D,True
95,A,A,True
95,C,A,False
90,C,D,False
95,B,B,True
95,C,C,True
95,D,D,True
80,C,C,True
95,A,A,True
90,D,D,True
95,B,B,True
100,E,E,True
95,B,B,True
95,E,E,True
95,A,A,True
95,C,D,False
90,D,C,False
95,E,E,True
95,C,C,True
90,D,D,True
99,A,A,True
100,A,A,True
95,B,E,False
95,D,D,True
60,D,D,True
95,D,D,True
95,B,E,False
95,C,C,True
95,E,E,True
10,B,D,False
100,A,A,True
100,E,E,True
99,C,C,True
95,D,D,True
95,E,C,False
90,A,A,True
100,B,B,True
95,B,B,True
90,A,A,True
95,B,B,True
95,D,D,True
99,D,B,False
95,B,B,True
95,C,C,True
95,B,B,True
100,B,E,False
95,E,E,True
90,D,D,True
95,C,C,True
100,B,B,True
95,D,D,True
95,B,B,True
75,D,A,False
95,E,E,True
90,E,E,True
95,B,B,True
95,D,C,False
100,D,D,True
100,C,C,True
100,E,E,True
95,D,D,True
99,A,A,True
90,C,E,False
90,A,A,True
80,B,B,True
95,B,B,True
95,A,A,True
100,D,D,True
95,B,B,True
95,E,E,True
95,E,E,True
95,C,C,True
100,D,D,True
90,E,E,True
100,A,A,True
95,D,D,True
80,A,A,True
90,D,D,True
95,D,C,False
95,C,C,True
90,B,B,True
90,E,E,True
90,D,D,True
100,E,E,True
95,A,A,True
95,A,E,False
95,C,A,False
95,A,A,True
95,A,D,False
95,B,B,True
95,E,E,True
95,A,C,False
90,E,C,False
95,B,B,True
100,C,C,True
90,D,C,False
95,B,B,True
95,A,A,True
95,C,D,False
95,B,B,True
90,D,E,False
95,E,E,True
95,E,E,True
95,D,D,True
95,C,C,True
95,D,D,True
95,D,D,True
95,A,A,True
90,B,E,False
95,B,B,True
100,B,B,True
95,B,B,True
95,B,D,False
100,C,D,False
95,C,A,False
95,A,A,True
95,C,B,False
90,D,B,False
98,E,E,True
95,D,D,True
95,B,C,False
80,A,E,False
95,D,D,True
80,D,C,False
95,A,A,True
95,E,E,True
90,E,E,True
100,D,D,True
80,D,A,False
100,E,E,True
95,D,D,True
95,C,C,True
95,C,B,False
90,A,D,False
95,A,A,True
95,E,E,True
95,C,C,True
90,B,B,True
90,C,D,False
95,C,C,True
95,A,A,True
100,A,A,True
80,A,A,True
95,D,D,True
95,D,D,True
95,A,A,True
90,C,C,True
95,D,E,False
95,C,C,True
95,A,A,True
95,C,C,True
95,E,E,True
85,C,C,True
95,D,E,False
95,C,C,True
95,D,D,True
95,B,B,True
95,C,C,True
90,B,A,False
95,B,B,True
80,B,B,True
90,C,E,False
95,B,E,False
95,D,D,True
100,C,C,True
95,B,B,True
90,B,B,True
90,B,B,True
90,A,B,False
95,D,D,True
95,D,D,True
95,D,E,False
95,C,C,True
90,C,C,True
95,E,A,False
90,B,B,True
70,C,C,True
100,E,E,True
95,D,B,False
90,B,A,False
90,A,A,True
100,A,A,True
100,C,C,True
95,A,A,True
95,C,C,True
95,E,A,False
95,E,B,False
95,E,E,True
90,D,A,False
95,D,D,True
95,C,C,True
95,E,D,False
95,C,C,True
90,A,D,False
90,B,B,True
95,E,E,True
95,E,E,True
95,B,B,True
95,B,E,False
90,C,C,True
95,B,A,False
95,E,C,False
95,A,A,True
80,E,E,True
95,A,A,True
95,E,E,True
95,D,D,True
95,E,E,True
95,E,E,True
95,A,A,True
90,A,A,True
95,C,C,True
95,A,A,True
90,A,A,True
90,D,D,True
95,E,A,False
95,E,E,True
99,A,A,True
90,B,B,True
80,D,D,True
95,B,B,True
95,E,E,True
95,E,E,True
95,B,E,False
95,B,B,True
80,B,B,True
95,D,D,True
95,D,A,False
95,A,A,True
95,B,B,True
85,C,B,False
90,D,E,False
95,B,B,True
95,A,A,True
95,C,C,True
75,D,E,False
90,B,B,True
85,E,E,True
90,A,E,False
95,A,A,True
95,A,A,True
95,E,E,True
100,E,E,True
95,C,C,True
95,C,D,False
90,B,B,True
95,E,E,True
90,D,D,True
90,D,D,True
95,B,B,True
90,A,B,False
95,C,D,False
90,B,C,False
95,D,D,True
100,E,E,True
95,B,B,True
90,D,A,False
95,D,D,True
95,D,D,True
90,E,D,False
90,E,E,True
90,E,E,True
100,C,C,True
90,D,D,True
95,A,A,True
95,B,D,False
90,D,D,True
90,B,C,False
95,E,E,True
100,B,B,True
95,E,E,True
95,D,D,True
95,E,E,True
90,B,D,False
80,D,C,False
95,D,D,True
90,A,A,True
90,C,C,True
95,B,B,True
95,A,B,False
95,D,D,True
80,B,C,False
90,D,C,False
90,E,B,False
90,B,D,False
95,A,B,False
95,B,B,True
95,B,B,True
99,B,D,False
95,C,C,True
90,C,C,True
70,A,A,True
0,B,E,False
95,A,A,True
95,B,E,False
95,A,B,False
90,D,D,True
95,D,D,True
95,C,C,True
90,E,E,True
95,B,B,True
100,B,B,True
100,C,C,True
95,C,C,True
98,A,A,True
95,E,E,True
95,B,B,True
90,E,D,False
95,B,B,True
85,B,A,False
95,E,E,True
95,E,E,True
100,D,D,True
95,C,C,True
95,B,B,True
100,C,C,True
95,B,B,True
95,B,D,False
95,A,A,True
100,E,E,True
80,C,A,False
90,A,A,True
90,A,B,False
90,A,A,True
95,C,C,True
100,E,E,True
90,B,B,True
95,D,D,True
95,B,B,True
100,E,E,True
95,B,E,False
90,C,C,True
95,C,C,True
95,D,D,True
95,A,A,True
70,C,C,True
95,A,E,False
95,D,D,True
90,D,D,True
70,B,C,False
90,B,B,True
100,E,E,True
95,B,B,True
95,E,A,False
100,D,D,True
95,B,B,True
90,C,C,True
95,D,D,True
95,C,C,True
90,E,D,False
90,A,A,True
90,E,A,False
85,C,C,True
95,E,E,True
95,E,E,True
95,D,D,True
95,E,E,True
90,B,B,True
95,E,E,True
95,E,E,True
90,B,E,False
95,A,A,True
100,B,B,True
90,A,A,True
90,E,E,True
95,D,D,True
95,B,B,True
100,D,D,True
95,B,B,True
95,C,C,True
95,C,C,True
95,C,C,True
100,E,E,True
95,D,D,True
95,B,C,False
95,E,B,False
95,B,B,True
95,C,C,True
95,E,C,False
90,B,C,False
95,A,A,True
100,A,A,True
0,B,C,False
95,D,C,False
95,B,B,True
95,D,D,True
95,E,E,True
90,A,C,False
90,D,A,False
95,C,C,True
95,B,B,True
95,C,C,True
70,C,A,False
90,A,A,True
95,A,A,True
95,B,B,True
95,C,C,True
95,B,D,False
95,C,C,True
90,B,B,True
95,B,D,False
90,D,E,False
95,D,D,True
80,A,D,False
90,B,B,True
100,A,A,True
95,A,D,False
95,D,D,True
95,B,B,True
95,E,E,True
95,A,A,True
100,E,E,True
95,D,D,True
100,C,C,True
95,E,E,True
70,D,D,True
100,A,A,True
100,D,D,True
90,A,A,True
95,B,B,True
95,C,A,False
95,C,C,True
95,C,C,True
95,D,D,True
99,D,D,True
99,D,D,True
90,C,C,True
95,D,D,True
90,D,D,True
90,B,B,True
95,E,E,True
95,A,A,True
95,E,E,True
95,C,C,True
95,B,D,False
95,A,A,True
100,A,A,True
95,E,E,True
95,A,A,True
90,C,C,True
95,C,C,True
80,D,D,True
95,C,C,True
95,D,D,True
90,C,E,False
95,C,C,True
95,B,B,True
95,E,E,True
95,A,A,True
95,B,B,True
90,A,A,True
95,C,C,True
95,E,A,False
95,E,E,True
90,D,D,True
95,E,E,True
100,B,B,True
95,C,A,False
100,C,C,True
90,D,D,True
95,E,E,True
95,D,E,False
95,E,C,False
95,B,C,False
90,B,B,True
90,A,A,True
95,C,D,False
95,D,D,True
85,A,E,False
100,B,B,True
95,D,D,True
95,D,D,True
80,B,B,True
95,D,D,True
100,C,C,True
90,D,D,True
95,B,B,True
95,A,A,True
90,C,C,True
100,D,D,True
100,E,E,True
95,D,D,True
95,E,E,True
95,C,C,True
95,D,D,True
95,C,B,False
95,B,B,True
90,D,D,True
95,C,B,False
100,B,E,False
95,A,C,False
90,B,A,False
90,B,B,True
95,B,D,False
80,D,D,True
95,A,A,True
100,E,E,True
95,A,A,True
95,E,E,True
100,C,C,True
95,C,D,False
95,B,A,False
95,B,B,True
95,E,E,True
100,E,E,True
90,C,D,False
95,C,C,True
95,B,B,True
95,D,D,True
95,B,D,False
95,C,D,False
90,B,C,False
95,E,E,True
95,A,C,False
95,E,E,True
95,A,D,False
100,D,D,True
90,D,D,True
90,C,A,False
95,E,E,True
95,B,B,True
95,B,D,False
95,C,C,True
95,A,A,True
95,A,A,True
90,C,C,True
95,A,A,True
90,B,C,False
90,C,C,True
70,A,E,False
80,A,E,False
80,D,D,True
90,C,C,True
90,B,B,True
90,A,A,True
90,A,A,True
80,A,D,False
90,B,B,True
95,C,A,False
95,C,C,True
90,B,C,False
95,B,A,False
95,B,A,False
95,A,A,True
100,D,D,True
99,B,E,False
95,B,B,True
90,B,B,True
95,A,A,True
85,B,B,True
95,C,C,True
95,A,A,True
95,D,E,False
95,C,C,True
100,A,A,True
95,D,D,True
95,C,C,True
95,C,C,True
95,B,B,True
95,D,D,True
95,C,C,True
95,D,A,False
70,D,D,True
50,B,C,False
95,B,B,True
95,B,B,True
95,D,D,True
70,A,C,False
95,E,E,True
95,C,C,True
90,D,D,True
95,B,B,True
95,D,D,True
95,A,A,True
95,C,C,True
100,E,E,True
90,B,D,False
95,E,E,True
95,A,A,True
95,B,B,True
100,B,B,True
90,D,D,True
95,B,B,True
95,C,C,True
95,B,B,True
90,A,A,True
95,B,E,False
95,D,D,True
95,E,E,True
70,A,B,False
90,C,C,True
98,A,A,True
95,D,D,True
90,C,E,False
100,B,B,True
100,E,E,True
95,A,A,True
100,E,E,True
99,E,E,True
95,B,D,False
95,C,A,False
95,C,C,True
90,C,C,True
90,B,B,True
100,C,C,True
95,C,B,False
90,D,D,True
95,E,E,True
95,B,B,True
95,B,B,True
95,C,C,True
95,E,E,True
90,D,E,False
90,A,B,False
95,E,E,True
90,C,C,True
50,A,A,True
90,C,B,False
95,D,E,False
95,C,C,True
100,D,D,True
95,B,B,True
95,A,A,True
95,A,C,False
95,B,B,True
95,D,D,True
80,B,E,False
95,C,A,False
90,B,C,False
95,E,E,True
95,B,B,True
100,B,B,True
90,A,C,False
95,B,B,True
95,B,B,True
90,E,A,False
95,A,A,True
100,D,D,True
95,E,E,True
90,A,B,False
95,E,E,True
90,C,E,False
95,A,A,True
90,A,C,False
95,C,D,False
100,D,D,True
95,A,A,True
95,D,A,False
95,B,B,True
95,B,A,False
95,E,D,False
80,A,A,True
95,B,E,False
95,C,C,True
80,C,C,True
70,A,B,False
100,D,D,True
95,C,C,True
95,C,C,True
90,B,B,True
95,C,C,True
95,E,A,False
95,E,E,True
95,C,E,False
90,C,C,True
95,B,D,False
95,A,A,True
80,B,B,True
95,C,C,True
100,B,D,False
90,A,C,False
95,B,B,True
90,C,C,True
95,A,A,True
95,B,B,True
95,E,D,False
95,E,E,True
95,A,A,True
100,E,E,True
95,C,C,True
90,B,A,False
99,B,B,True
95,A,B,False
95,B,B,True
90,D,D,True
95,C,B,False
95,C,C,True
95,A,E,False
80,B,D,False
95,A,B,False
90,B,A,False
95,C,B,False
95,C,D,False
95,A,A,True
95,D,D,True
90,A,A,True
90,C,D,False
90,E,A,False
95,D,A,False
95,D,D,True
90,C,C,True
75,D,D,True
100,A,C,False
100,B,B,True
95,C,C,True
95,A,B,False
95,B,B,True
95,B,B,True
100,E,E,True
100,E,E,True
100,B,B,True
100,D,B,False
95,A,A,True
95,E,E,True
95,E,E,True
100,B,B,True
95,A,A,True
100,E,B,False
90,E,C,False
90,D,D,True
80,A,D,False
90,B,B,True
80,A,A,True
90,C,A,False
95,A,D,False
95,D,D,True
95,C,D,False
60,A,B,False
95,D,D,True
95,C,C,True
90,B,B,True
95,D,D,True
95,B,B,True
95,C,A,False
100,C,C,True
95,E,D,False
90,D,D,True
95,C,C,True
95,B,B,True
95,B,B,True
95,C,C,True
95,B,B,True
95,C,C,True
95,A,A,True
95,C,C,True
95,B,B,True
90,E,E,True
95,C,C,True
90,A,C,False
100,D,D,True
95,C,C,True
100,D,D,True
95,B,B,True
90,B,B,True
90,A,C,False
95,E,E,True
80,B,C,False
95,B,B,True
95,A,A,True
90,B,E,False
90,B,C,False
95,E,E,True
90,D,D,True
95,E,A,False
95,B,B,True
95,E,E,True
80,D,E,False
100,B,B,True
85,C,E,False
95,E,E,True
95,B,B,True
95,A,D,False
95,B,B,True
95,A,A,True
90,C,C,True
90,A,A,True
95,D,B,False
95,A,A,True
95,A,B,False
100,C,C,True
95,A,D,False
95,A,A,True
95,A,A,True
95,D,D,True
90,D,D,True
95,E,E,True
95,C,C,True
95,E,E,True
95,D,D,True
95,A,A,True
95,D,D,True
95,C,C,True
95,A,A,True
90,E,E,True
95,D,E,False
100,B,A,False
95,D,D,True
95,D,D,True
100,B,B,True
100,E,C,False
95,C,C,True
98,C,D,False
95,E,E,True
90,B,B,True
95,C,C,True
90,C,C,True
100,E,E,True
95,A,D,False
95,D,D,True
95,E,E,True
95,B,A,False
90,E,E,True
95,E,A,False
90,A,C,False
95,C,C,True
95,E,E,True
100,E,E,True
90,D,D,True
95,B,B,True
100,A,A,True
95,C,C,True
95,C,C,True
99,C,C,True
95,E,B,False
100,D,D,True
90,D,D,True
95,A,A,True
90,E,B,False
90,A,A,True
95,B,B,True
90,B,B,True
95,B,B,True
95,B,B,True
90,B,E,False
95,C,C,True
80,A,B,False
90,A,D,False
100,D,D,True
100,B,B,True
100,A,A,True
95,D,D,True
95,A,A,True
95,C,C,True
95,C,D,False
100,A,A,True
95,A,A,True
90,C,C,True
70,D,E,False
90,D,D,True
90,B,B,True
90,D,D,True
75,A,C,False
95,D,C,False
95,B,B,True
100,B,B,True
95,B,B,True
95,A,A,True
95,D,D,True
100,C,E,False
95,D,D,True
95,C,C,True
90,B,C,False
90,C,C,True
85,A,A,True
95,E,E,True
95,D,E,False
95,B,D,False
50,D,E,False
95,B,B,True
100,D,D,True
90,C,C,True
95,D,D,True
95,D,B,False
90,B,D,False
95,D,B,False
90,E,D,False
90,A,A,True
100,D,D,True
95,D,C,False
95,D,D,True
95,C,C,True
95,D,D,True
100,D,C,False
90,C,A,False
80,E,C,False
60,A,D,False
90,B,D,False
95,E,E,True
100,D,D,True
90,B,B,True
100,D,D,True
95,B,B,True
95,A,A,True
60,B,C,False
90,A,E,False
90,E,A,False
95,A,C,False
90,B,B,True
95,E,E,True
90,E,E,True
90,A,E,False
99,D,D,True
100,C,D,False
95,D,E,False
95,E,D,False
95,E,A,False
95,C,A,False
95,D,D,True
100,C,C,True
100,E,A,False
95,A,A,True
95,D,D,True
95,D,D,True
90,E,E,True
90,A,E,False
95,D,A,False
95,E,E,True
90,A,A,True
95,C,D,False
95,C,C,True
90,D,D,True
90,C,B,False
95,D,C,False
90,A,E,False
99,A,A,True
90,A,C,False
90,A,A,True
90,A,C,False
90,D,D,True
80,E,C,False
95,E,E,True
95,B,B,True
95,D,D,True
90,E,E,True
95,C,C,True
90,E,A,False
95,C,C,True
90,E,A,False
95,D,D,True
90,B,E,False
90,B,C,False
90,B,C,False
95,C,B,False
90,D,C,False
95,C,C,True
70,A,B,False
95,C,C,True
95,C,C,True
95,C,C,True
95,B,D,False
95,A,E,False
95,C,C,True
95,C,A,False
95,A,A,True
95,B,B,True
95,E,E,True
85,B,D,False
95,A,A,True
90,B,C,False
100,D,D,True
95,B,B,True
95,A,A,True
95,D,D,True
90,D,D,True
90,D,D,True
95,A,A,True
95,B,B,True
95,E,E,True
95,E,E,True
100,B,B,True
95,B,B,True
70,B,C,False
95,D,D,True
95,D,B,False
95,E,A,False
95,D,D,True
95,E,C,False
95,B,B,True
95,D,E,False
100,D,D,True
100,D,D,True
95,D,D,True
100,A,A,True
80,B,E,False
85,B,A,False
100,C,C,True
98,E,E,True
90,C,C,True
99,B,B,True
90,A,A,True
90,C,C,True
80,B,B,True
95,C,C,True
70,B,B,True
85,E,C,False
95,C,C,True
95,B,B,True
99,A,D,False
90,D,B,False
95,A,A,True
90,A,A,True
95,A,A,True
95,B,B,True
95,C,D,False
95,D,D,True
95,A,A,True
80,D,D,True
90,A,B,False
90,D,D,True
95,A,A,True
95,D,D,True
95,D,D,True
100,E,E,True
90,B,B,True
90,E,E,True
100,D,D,True
95,D,D,True
90,B,B,True
95,E,D,False
95,B,D,False
95,D,D,True
95,B,C,False
90,B,C,False
95,B,B,True
90,E,A,False
90,B,B,True
95,D,D,True
95,C,C,True
100,E,E,True
95,B,B,True
85,E,E,True
95,B,B,True
100,C,C,True
80,D,D,True
90,A,A,True
95,B,B,True
95,C,A,False
95,B,B,True
90,C,E,False
95,B,B,True
90,B,E,False
95,B,C,False
95,E,E,True
95,E,E,True
95,B,B,True
95,B,B,True
95,D,D,True
95,B,A,False
90,C,C,True
95,D,C,False
60,D,D,True
80,A,C,False
100,D,D,True
95,A,A,True
95,A,A,True
95,D,D,True
95,E,E,True
95,B,B,True
95,E,E,True
90,E,B,False
95,D,E,False
95,B,B,True
95,A,A,True
95,A,D,False
95,E,A,False
95,A,A,True
90,D,D,True
90,C,D,False
80,D,E,False
100,A,A,True
95,E,E,True
100,A,A,True
99,D,D,True
95,E,E,True
90,B,E,False
95,B,B,True
100,C,C,True
95,A,A,True
90,E,C,False
95,B,B,True
85,B,C,False
95,E,D,False
95,D,D,True
90,C,C,True
95,C,C,True
95,C,C,True
100,B,B,True
95,A,D,False
95,D,D,True
99,E,E,True
90,D,D,True
80,A,A,True
95,C,A,False
95,A,A,True
100,D,D,True
95,D,D,True
95,C,C,True
70,B,B,True
100,D,D,True
95,A,A,True
90,C,C,True
95,A,A,True
90,B,E,False
95,D,C,False
95,C,C,True
95,D,D,True
95,B,B,True
100,A,A,True
90,A,A,True
95,C,C,True
90,B,E,False
95,A,A,True
95,C,C,True
95,E,E,True
95,D,D,True
95,D,E,False
99,A,A,True
95,D,D,True
95,E,E,True
95,B,B,True
95,C,C,True
100,E,E,True
90,A,A,True
90,C,B,False
95,E,E,True
95,E,B,False
90,A,E,False
95,B,B,True
90,C,D,False
90,A,E,False
100,C,C,True
95,E,E,True
95,D,D,True
80,C,B,False
95,D,E,False
95,A,A,True
95,B,B,True
90,D,C,False
80,E,E,True
95,C,C,True
100,E,E,True
95,B,B,True
90,E,C,False
85,A,A,True
100,E,E,True
95,C,C,True
95,E,E,True
95,C,A,False
95,B,D,False
95,C,D,False
75,E,A,False
95,B,B,True
95,D,D,True
90,B,B,True
90,E,E,True
90,A,A,True
95,E,E,True
85,E,D,False
95,D,D,True
95,A,A,True
95,B,A,False
100,E,E,True
90,D,D,True
95,E,B,False
95,B,B,True
90,B,B,True
90,D,D,True
90,E,B,False
95,C,D,False
60,B,B,True
90,C,D,False
95,D,D,True
100,D,D,True
95,C,C,True
95,D,D,True
95,D,D,True
95,B,A,False
90,D,E,False
90,D,D,True
95,C,C,True
95,A,A,True
90,A,A,True
70,B,B,True
80,B,B,True
95,E,E,True
95,E,B,False
95,C,C,True
90,A,B,False
95,D,D,True
95,D,D,True
85,D,E,False
100,C,C,True
95,B,B,True
95,A,A,True
95,B,B,True
95,E,A,False
95,B,B,True
90,D,D,True
95,A,A,True
98,C,C,True
90,C,C,True
95,C,C,True
95,E,E,True
90,D,D,True
100,E,E,True
95,C,E,False
90,C,C,True
60,B,D,False
70,E,B,False
95,A,A,True
95,E,E,True
95,D,D,True
100,E,E,True
95,C,C,True
95,E,A,False
100,E,E,True
95,A,A,True
100,B,B,True
95,B,B,True
90,D,D,True
95,E,E,True
98,E,E,True
90,D,D,True
80,E,B,False
95,C,E,False
99,E,E,True
95,A,A,True
95,C,C,True
90,B,B,True
100,C,C,True
95,E,A,False
95,D,D,True
95,A,A,True
95,E,E,True
80,B,D,False
95,E,E,True
100,E,E,True
95,D,D,True
100,A,A,True
100,C,C,True
90,A,A,True
95,B,B,True
90,C,C,True
95,B,E,False
100,D,D,True
95,B,B,True
95,C,C,True
95,E,A,False
95,B,B,True
95,A,A,True
95,E,E,True
90,B,D,False
95,E,E,True
95,D,D,True
95,D,D,True
75,B,B,True
95,C,C,True
95,D,E,False
95,C,E,False
95,D,D,True
90,D,D,True
90,C,A,False
95,E,E,True
95,B,B,True
95,D,D,True
95,E,E,True
50,D,D,True
100,D,D,True
90,C,C,True
90,B,D,False
95,A,A,True
95,E,E,True
90,B,B,True
95,D,B,False
95,C,C,True
95,C,B,False
90,B,A,False
99,D,D,True
95,B,E,False
95,E,E,True
95,D,D,True
100,E,E,True
95,E,E,True
85,C,C,True
95,D,B,False
95,C,C,True
95,A,C,False
95,B,B,True
95,A,A,True
95,B,E,False
70,E,E,True
95,B,A,False
95,D,C,False
100,D,D,True
95,B,E,False
90,B,C,False
95,E,E,True
95,D,D,True
95,D,D,True
95,B,B,True
100,E,E,True
95,C,E,False
90,C,D,False
99,E,E,True
95,D,D,True
90,B,B,True
95,D,B,False
95,C,C,True
95,C,C,True
99,B,B,True
95,D,D,True
90,A,A,True
70,A,A,True
95,E,E,True
95,E,E,True
95,D,D,True
95,B,B,True
95,E,E,True
95,D,D,True
95,A,A,True
95,C,C,True
95,D,D,True
90,E,B,False
100,E,E,True
90,B,B,True
95,D,C,False
80,E,D,False
95,E,E,True
95,B,C,False
95,D,B,False
95,B,B,True
95,B,C,False
90,E,E,True
95,C,C,True
95,E,E,True
50,B,C,False
95,C,C,True
100,A,B,False
99,D,D,True
95,B,D,False
95,D,E,False
90,A,A,True
95,A,A,True
95,B,E,False
95,A,A,True
100,A,A,True
99,A,A,True
100,C,C,True
100,E,E,True
90,E,B,False
70,A,D,False
95,A,B,False
95,B,B,True
90,B,B,True
95,E,A,False
100,E,E,True
90,B,B,True
95,B,B,True
95,E,E,True
95,E,C,False
90,A,A,True
95,E,E,True
95,B,C,False
99,A,A,True
80,A,D,False
90,B,E,False
95,D,B,False
95,E,E,True
95,E,E,True
95,B,B,True
95,E,E,True
95,B,B,True
95,C,E,False
95,C,C,True
95,E,E,True
100,E,E,True
95,D,E,False
80,C,C,True
95,A,A,True
70,D,D,True
100,C,C,True
95,E,C,False
90,A,A,True
95,B,D,False
95,D,D,True
95,C,D,False
95,C,C,True
95,C,A,False
95,A,C,False
95,D,D,True
100,E,E,True
70,B,B,True
90,A,A,True
70,A,A,True
50,B,B,True
90,B,B,True
95,D,D,True
80,D,E,False
80,B,C,False
95,B,E,False
95,D,D,True
100,A,A,True
95,A,A,True
95,A,A,True
90,D,D,True
95,C,C,True
90,B,B,True
80,B,B,True
95,A,A,True
95,D,B,False
95,B,E,False
95,B,B,True
95,E,E,True
90,E,E,True
99,D,D,True
95,B,B,True
95,C,C,True
95,B,C,False
95,C,C,True
95,D,D,True
95,D,D,True
95,B,B,True
95,C,C,True
100,E,E,True
90,E,E,True
95,B,C,False
95,A,A,True
95,C,E,False
95,A,A,True
90,E,D,False
95,B,B,True
95,B,B,True
95,D,D,True
95,B,B,True
95,C,E,False
95,C,C,True
100,E,E,True
95,A,D,False
95,A,A,True
95,C,D,False
95,A,A,True
95,C,D,False
90,E,A,False
95,B,A,False
95,E,C,False
